Insider,Symbol,Total Amount,Share Price,Num. of Shares,Relation,Date,Num. of Insiders,Transaction
Shoen,UHAL UHALB,"$1,404,711.09",$56.41,"24,900",Large Shareholder,2023-03-23,3,Purchase
Zemlyak,SF,"$1,121,100.00",$56.06,"20,000",Officer,2023-03-24,1,Purchase
Douglas,UNFI,"$1,003,632.96",$22.22,"45,168","Officer, Director",2023-03-24,1,Purchase
Ra,DICE,"$5,168,041.45",$26.87,"192,335","Large Shareholder, Director",2023-03-24,1,Purchase
Icahn,SWX,"$15,180,416.40",$60.15,"252,376",Large Shareholder,2023-03-24,1,Purchase
Ra,ETNB,"$39,999,992.50",$16.25,"2,461,538","Large Shareholder, Director",2023-03-24,1,Purchase
Ra,DICE,"$4,153,107.36",$27.48,"151,132","Large Shareholder, Director",2023-03-27,1,Purchase
Berkshire,OXY,"$32,050,314.98",$58.61,"546,804",Large Shareholder,2023-03-27,1,Purchase
Berkshire,OXY,"$74,098,969.40",$59.63,"1,242,725",Large Shareholder,2023-03-27,1,Purchase
Ares,FYBR,"$16,108,350.00",$21.48,"750,000",Large Shareholder,2023-03-27,1,Purchase
Blackstone,CQP,"$1,389,295.85",$45.87,"30,289",Large Shareholder,2023-03-27,2,Purchase
Cqp,CQP,"$1,389,295.85",$45.87,"30,289",Large Shareholder,2023-03-27,2,Purchase
Icahn,SWX,"$3,364,394.00",$61.00,"55,154",Large Shareholder,2023-03-28,1,Purchase
Ares,FYBR,"$10,298,750.00",$20.60,"500,000",Large Shareholder,2023-03-28,1,Purchase
Cole,CVGW,"$1,398,000.00",$27.96,"50,000",Officer,2023-03-28,1,Purchase
Thrc,ACDC,"$6,035,000.00",$12.07,"500,000",Large Shareholder,2023-03-28,1,Purchase
Ra,DICE,"$7,215,817.96",$29.24,"246,779","Large Shareholder, Director",2023-03-28,1,Purchase
Ecor1,ZYME,"$1,600,000.00",$8.00,"200,000",,2023-03-28,1,Purchase
Hawkins,EBZT,"$2,360,000.00",$4.72,"500,000",,2023-03-28,1,Purchase
Apeiron,ATAI,"$1,600,443.45",$1.32,"1,214,297",Large Shareholder,2023-03-29,1,Purchase
Saba,BFZ,"$2,125,234.50",$11.45,"185,610",Large Shareholder,2023-03-29,1,Purchase
Kingsbury,KSS,"$2,018,350.00",$21.82,"92,500","Officer, Director",2023-03-29,1,Purchase
Thrc,ACDC,"$4,976,988.25",$12.35,"402,995",Large Shareholder,2023-03-29,1,Purchase
Ra,DICE,"$1,949,921.22",$29.38,"66,369","Large Shareholder, Director",2023-03-29,1,Purchase
Hopfner,INZY,"$1,563,724.04",$4.54,"344,592",Director,2023-03-29,1,Purchase
Carlson,GLT,"$1,546,900.00",$3.09,"500,000",Large Shareholder,2023-03-29,2,Purchase
Ares,FYBR,"$2,943,063.12",$21.09,"139,522",Large Shareholder,2023-03-29,1,Purchase
Ra,DICE,"$5,632,953.78",$28.74,"195,997","Large Shareholder, Director",2023-03-30,1,Purchase
Blackstone,CQP,"$1,032,201.65",$47.14,"21,898",Large Shareholder,2023-03-30,2,Purchase
Blackstone,CQP,"$2,238,526.63",$47.14,"47,490",Large Shareholder,2023-03-30,2,Purchase
Cqp,CQP,"$1,032,201.65",$47.14,"21,898",Large Shareholder,2023-03-30,2,Purchase
Cqp,CQP,"$2,238,526.63",$47.14,"47,490",Large Shareholder,2023-03-30,2,Purchase
Swarth,RBBN,"$4,850,000.00",$970.00,"5,000",Large Shareholder,2023-03-30,1,Purchase
Chen,BMEA,"$12,000,000.00",$30.00,"400,000",,2023-03-30,1,Purchase
B.,AREN,"$3,124,998.56",$3.88,"805,412",Large Shareholder,2023-03-31,1,Purchase
Trailblazer,TBMCU,"$3,945,000.00",$10.00,"394,500",Large Shareholder,2023-03-31,2,Purchase
Hammer,TBMCU,"$3,945,000.00",$10.00,"394,500","Large Shareholder, Director",2023-03-31,2,Purchase
Global,CWEN,"$2,242,349.75",$31.15,"71,980","Large Shareholder, Director",2023-03-31,2,Purchase
Totalenergies,CWEN,"$2,242,349.75",$31.15,"71,980","Large Shareholder, Director",2023-03-31,2,Purchase
Blackstone,FOA,"$10,649,602.14",$1.38,"7,717,103",Large Shareholder,2023-03-31,4,Purchase
Blackstone,FOA,"$4,290,744.30",$1.38,"3,109,235",Large Shareholder,2023-03-31,4,Purchase
Bto,FOA,"$10,649,602.14",$1.38,"7,717,103",Large Shareholder,2023-03-31,4,Purchase
Bto,FOA,"$4,290,744.30",$1.38,"3,109,235",Large Shareholder,2023-03-31,4,Purchase
James,DOMO,"$2,242,892.23",$13.89,"161,523","Large Shareholder, Officer, Director",2023-03-31,1,Purchase
James,DOMO,"$1,801,385.87",$14.54,"123,850","Large Shareholder, Officer, Director",2023-03-31,1,Purchase
Rouhana,CSSE,"$3,778,934.50",$2.30,"1,643,015","Large Shareholder, Officer, Director",2023-04-03,1,Purchase
James,DOMO,"$1,103,923.34",$13.84,"79,784","Large Shareholder, Officer, Director",2023-04-03,1,Purchase
Broadwood,OCX,"$8,093,898.38",$0.30,"26,827,638",Large Shareholder,2023-04-03,1,Purchase
Frost,COCP,"$2,000,001.13",$1.97,"1,015,229","Large Shareholder, Director",2023-04-04,1,Purchase
Foresite,PRDS,"$1,160,928.00",$1.50,"773,952",Large Shareholder,2023-04-05,2,Purchase
Foresite,PRDS,"$1,160,928.00",$1.50,"773,952",Large Shareholder,2023-04-05,2,Purchase
Huberman,NOGN,"$3,035,484.00",$3.00,"1,011,828","Large Shareholder, Officer, Director",2023-04-06,1,Purchase
Chicago,PIII,"$5,592,161.60",$1.18,"4,739,120",Large Shareholder,2023-04-06,1,Purchase
Perry,BTTX,"$1,099,999.73",$0.83,"1,333,333","Large Shareholder, Officer, Director",2023-04-10,1,Purchase
Perry,BTTX,"$3,000,000.30",$0.83,"3,636,364","Large Shareholder, Officer, Director",2023-04-10,1,Purchase
Cormorant,AMAM,"$10,935,520.04",$9.16,"1,193,808",,2023-04-13,1,Purchase
Cormorant,AMAM,"$8,384,307.39",$9.96,"841,967",,2023-04-14,1,Purchase
Ares,FYBR,"$4,288,020.00",$21.44,"200,000",Large Shareholder,2023-04-14,1,Purchase
Cormorant,AMAM,"$5,999,461.22",$10.67,"562,121",,2023-04-17,1,Purchase
Cormorant,AMAM,"$38,053,112.10",$11.27,"3,376,646",,2023-04-18,1,Purchase
Cormorant,AMAM,"$10,612,357.49",$11.15,"951,909",,2023-04-19,1,Purchase
Goldmining,USGO,"$1,224,900.00",$10.00,"122,490",Large Shareholder,2023-04-19,1,Purchase
Cormorant,AMAM,"$10,285,220.39",$11.60,"886,634",,2023-04-20,1,Purchase
Ares,FYBR,"$4,169,180.00",$20.85,"200,000",Large Shareholder,2023-04-20,1,Purchase
Beard,SDIG,"$1,000,000.00",$1.00,"1,000,000",,2023-04-20,1,Purchase
Redmile,FATE,"$1,586,029.02",$6.18,"256,639","Large Shareholder, Director",2023-04-21,1,Purchase
Electrum,TMQ,"$1,199,999.90",$0.55,"2,181,818",Large Shareholder,2023-04-25,2,Purchase
Ares,FYBR,"$5,389,175.00",$21.56,"250,000",Large Shareholder,2023-04-25,1,Purchase
South32,TMQ,"$1,199,999.90",$0.55,"2,181,818",Large Shareholder,2023-04-25,2,Purchase
Rodgers,ENPH,"$5,490,467.15",$166.88,"32,900",Director,2023-04-26,1,Purchase
Pershing,HHC,"$3,832,623.00",$74.71,"51,300","Large Shareholder, Director",2023-04-26,1,Purchase
Rodgers,ENPH,"$1,146,329.79",$161.45,"7,100",Director,2023-04-26,1,Purchase
Rodgers,ENPH,"$3,326,284.04",$164.54,"20,216",Director,2023-04-26,1,Purchase
Goncalves,CLF,"$1,496,350.00",$14.96,"100,000","Officer, Director",2023-04-27,1,Purchase
Cd&R,BECN,"$5,999,941.42",$60.07,"99,880",Large Shareholder,2023-04-28,1,Purchase
Williams,VANI,"$1,795,563.00",$1.10,"1,632,330","Large Shareholder, Director",2023-04-28,1,Purchase
Mclean,ZION,"$1,015,280.00",$27.44,"37,000","Officer, Other",2023-04-28,1,Purchase
Franklin,FBSPX,"$25,000,000.05",$10.14,"2,465,483","Large Shareholder, Other",2023-04-28,1,Purchase
Sanghi,PI,"$1,997,500.00",$85.00,"23,500",Director,2023-05-01,2,Purchase
Orbimed,KNTE,"$1,223,718.16",$2.62,"467,068","Large Shareholder, Director",2023-05-01,4,Purchase
Gordon,KNTE,"$1,223,718.16",$2.62,"467,068","Large Shareholder, Director",2023-05-01,4,Purchase
Loews,CNA,"$1,362,394.28",$38.93,"34,996",Large Shareholder,2023-05-01,1,Purchase
Rady,AAT,"$2,158,800.00",$17.99,"120,000","Large Shareholder, Officer, Director",2023-05-01,1,Purchase
Loews,CNA,"$1,370,055.81",$38.89,"35,229",Large Shareholder,2023-05-02,1,Purchase
Rady,AAT,"$1,766,000.00",$17.66,"100,000","Large Shareholder, Officer, Director",2023-05-02,1,Purchase
Delaney,NBTB,"$1,190,800.00",$29.77,"40,000",Director,2023-05-02,1,Purchase
Malcolm,GD,"$1,008,010.88",$214.47,"4,700",Director,2023-05-02,1,Purchase
Penland,STEL,"$1,002,358.40",$21.79,"46,000",Director,2023-05-02,1,Purchase
Block.one,TRNR,"$1,500,000.00",$8.00,"187,500",Large Shareholder,2023-05-02,1,Purchase
Rady,AAT,"$1,766,000.00",$17.66,"100,000","Large Shareholder, Officer, Director",2023-05-03,1,Purchase
Nolan,ATVI,"$1,000,004.71",$75.99,"13,160",Director,2023-05-03,1,Purchase
Springer,MORF,"$47,250,000.00",$45.00,"1,050,000","Large Shareholder, Director",2023-05-03,1,Purchase
Volkema,MLKN,"$1,000,192.90",$16.61,"60,200",Director,2023-05-03,1,Purchase
Gv,GTLB,"$8,134,021.14",$28.30,"287,470",Other,2023-05-03,1,Purchase
Pershing,HHC,"$2,011,148.10",$74.70,"26,923","Large Shareholder, Director",2023-05-04,1,Purchase
Saba,BFZ,"$3,608,272.39",$12.01,"300,439",Large Shareholder,2023-05-04,1,Purchase
Rady,AAT,"$1,488,000.00",$18.60,"80,000","Large Shareholder, Officer, Director",2023-05-04,1,Purchase
Gv,GTLB,"$8,092,418.44",$26.75,"302,483",Other,2023-05-04,1,Purchase
Gv,GTLB,"$2,535,983.26",$27.65,"91,710",Other,2023-05-04,1,Purchase
Saba,ECAT,"$1,023,300.72",$15.34,"66,708",Large Shareholder,2023-05-04,1,Purchase
Ares,FYBR,"$4,371,520.00",$21.86,"200,000",Large Shareholder,2023-05-04,1,Purchase
Rady,AAT,"$1,889,000.00",$18.89,"100,000","Large Shareholder, Officer, Director",2023-05-05,1,Purchase
Saba,BFZ,"$1,395,660.45",$12.03,"116,015",Large Shareholder,2023-05-05,1,Purchase
Ares,FYBR,"$3,207,953.16",$19.94,"160,844",Large Shareholder,2023-05-05,1,Purchase
Pegram,CZR,"$1,125,432.50",$45.02,"25,000",Director,2023-05-05,1,Purchase
Gordon,KNTE,"$1,383,243.84",$2.82,"490,512","Large Shareholder, Director",2023-05-05,4,Purchase
Gordon,KNTE,"$1,383,241.02",$2.82,"490,511","Large Shareholder, Director",2023-05-05,4,Purchase
Orbimed,KNTE,"$1,383,243.84",$2.82,"490,512","Large Shareholder, Director",2023-05-05,4,Purchase
Orbimed,KNTE,"$1,383,241.02",$2.82,"490,511","Large Shareholder, Director",2023-05-05,4,Purchase
Turtle,BFH,"$1,579,454.41",$24.82,"63,632",,2023-05-05,1,Purchase
Perceptive,MGTX,"$24,999,999.50",$5.75,"4,347,826","Large Shareholder, Director",2023-05-05,1,Purchase
Turtle,BFH,"$3,250,590.59",$25.17,"129,148",,2023-05-08,1,Purchase
Bumgarner,EVA,"$1,022,000.00",$10.22,"100,000",Director,2023-05-08,1,Purchase
Saba,ECAT,"$1,032,997.28",$15.56,"66,388",Large Shareholder,2023-05-08,1,Purchase
Rady,AAT,"$1,893,000.00",$18.93,"100,000","Large Shareholder, Officer, Director",2023-05-08,1,Purchase
Foresite,KNTE,"$4,342,676.80",$2.80,"1,550,956",Large Shareholder,2023-05-08,4,Purchase
O'donnell,RPHM,"$1,000,000.00",$8.00,"125,000",Director,2023-05-08,1,Purchase
Tananbaum,KNTE,"$4,342,676.80",$2.80,"1,550,956","Large Shareholder, Director",2023-05-08,4,Purchase
Coliseum,MODV,"$1,044,947.01",$51.99,"20,099","Large Shareholder, Director",2023-05-08,1,Purchase
Coliseum,MODV,"$1,855,313.98",$53.17,"34,894","Large Shareholder, Director",2023-05-08,1,Purchase
Coliseum,MODV,"$2,172,711.00",$53.88,"40,325","Large Shareholder, Director",2023-05-08,1,Purchase
Rady,AAT,"$1,886,000.00",$18.86,"100,000","Large Shareholder, Officer, Director",2023-05-09,1,Purchase
Duggan,PLSE,"$65,249,319.87",$6.51,"10,022,937","Large Shareholder, Director",2023-05-09,1,Purchase
Coliseum,MODV,"$1,363,640.48",$54.16,"25,178","Large Shareholder, Director",2023-05-09,1,Purchase
Coliseum,MODV,"$2,144,664.99",$54.99,"39,001","Large Shareholder, Director",2023-05-09,1,Purchase
Cim,CMCT,"$2,644,713.00",$4.50,"587,714",,2023-05-09,4,Purchase
Ressler,CMCT,"$2,644,713.00",$4.50,"587,714",,2023-05-09,4,Purchase
Shemesh,CMCT,"$2,644,713.00",$4.50,"587,714",,2023-05-09,4,Purchase
Kuba,CMCT,"$2,644,713.00",$4.50,"587,714",,2023-05-09,4,Purchase
Monroe,GSAT,"$2,910,000.00",$0.97,"3,000,000","Large Shareholder, Director",2023-05-09,1,Purchase
Pershing,HHC,"$1,219,126.42",$74.26,"16,417","Large Shareholder, Director",2023-05-09,1,Purchase
Viking,FDMT,"$13,600,000.00",$16.00,"850,000",,2023-05-09,1,Purchase
Ehrsam,COIN,"$3,559,782.00",$59.33,"60,000",Director,2023-05-09,1,Purchase
Ehrsam,COIN,"$2,405,332.00",$60.13,"40,000",Director,2023-05-09,1,Purchase
Seidenberg,SLRN,"$22,500,000.00",$18.00,"1,250,000","Large Shareholder, Director",2023-05-09,2,Purchase
Seidenberg,SLRN,"$1,080,000.00",$18.00,"60,000","Large Shareholder, Director",2023-05-09,2,Purchase
Westlake,SLRN,"$22,500,000.00",$18.00,"1,250,000",Large Shareholder,2023-05-09,2,Purchase
Saba,ECAT,"$1,883,103.81",$15.49,"121,569",Large Shareholder,2023-05-10,1,Purchase
Monroe,GSAT,"$1,539,450.00",$0.99,"1,555,000","Large Shareholder, Director",2023-05-10,1,Purchase
Ehrsam,COIN,"$3,945,369.36",$60.51,"65,200",Director,2023-05-10,1,Purchase
Ehrsam,COIN,"$10,352,311.67",$61.55,"168,202",Director,2023-05-10,1,Purchase
Ehrsam,COIN,"$26,522,933.04",$62.38,"425,216",Director,2023-05-10,1,Purchase
Ehrsam,COIN,"$3,249,274.36",$63.24,"51,382",Director,2023-05-10,1,Purchase
Turtle,BFH,"$1,644,040.74",$26.05,"63,110",,2023-05-10,1,Purchase
Fcmi,PZG,"$1,376,000.00",$0.32,"4,300,000",Large Shareholder,2023-05-10,1,Purchase
Coliseum,MODV,"$1,209,946.50",$54.10,"22,365","Large Shareholder, Director",2023-05-10,1,Purchase
Coliseum,MODV,"$1,324,691.55",$55.23,"23,985","Large Shareholder, Director",2023-05-10,1,Purchase
Wirth,IHT,"$1,935,000.00","$1,935.00","1,000","Large Shareholder, Officer, Other",2023-05-11,2,Purchase
Turtle,BFH,"$1,126,704.26",$26.17,"43,049",,2023-05-11,1,Purchase
Hopfner,INZY,"$1,420,610.40",$6.48,"219,230",Director,2023-05-11,1,Purchase
Defranco,DISH,"$6,210,000.00",$6.21,"1,000,000",,2023-05-11,1,Purchase
Defranco,DISH,"$6,230,000.00",$6.23,"1,000,000",,2023-05-11,1,Purchase
Denner,INVA,"$3,577,411.00",$12.34,"290,000",,2023-05-11,1,Purchase
Berkshire,OXY,"$8,916,598.43",$56.80,"156,989",Large Shareholder,2023-05-11,1,Purchase
Berkshire,OXY,"$37,308,762.26",$57.82,"645,247",Large Shareholder,2023-05-11,1,Purchase
Rady,AAT,"$1,876,000.00",$18.76,"100,000","Large Shareholder, Officer, Director",2023-05-12,1,Purchase
Coliseum,MODV,"$1,849,581.24",$55.38,"33,398","Large Shareholder, Director",2023-05-12,1,Purchase
Saba,ECAT,"$1,845,807.30",$15.30,"120,641",Large Shareholder,2023-05-12,1,Purchase
Foehr,OABI,"$1,496,000.00",$3.40,"440,000","Officer, Director",2023-05-12,1,Purchase
Hopfner,INZY,"$1,429,387.50",$6.25,"228,702",Director,2023-05-12,1,Purchase
Defranco,DISH,"$3,690,000.00",$6.15,"600,000",,2023-05-12,1,Purchase
Defranco,DISH,"$2,456,000.00",$6.14,"400,000",,2023-05-12,1,Purchase
Berkshire,OXY,"$21,440,763.17",$57.94,"370,062",Large Shareholder,2023-05-12,1,Purchase
Warren,ET,"$6,135,000.00",$12.27,"500,000","Officer, Director",2023-05-12,1,Purchase
Mcnamara,TSN,"$1,002,802.60",$48.92,"20,500",Director,2023-05-12,1,Purchase
Pershing,HHC,"$1,355,745.96",$74.87,"18,108","Large Shareholder, Director",2023-05-12,1,Purchase
Yuan,TOST,"$6,064,820.90",$19.82,"305,995",Director,2023-05-12,1,Purchase
Yuan,TOST,"$3,480,411.82",$19.82,"175,601",Director,2023-05-12,1,Purchase
Turtle,BFH,"$1,622,397.27",$26.53,"61,154",,2023-05-12,1,Purchase
Berkshire,OXY,"$58,080,752.08",$58.46,"993,494",Large Shareholder,2023-05-15,1,Purchase
Russell,LAZR,"$7,574,970.00",$5.83,"1,300,000","Large Shareholder, Officer, Director",2023-05-15,1,Purchase
Yuan,TOST,"$1,606,113.36",$19.44,"82,619",Director,2023-05-15,1,Purchase
Turtle,BFH,"$1,565,781.51",$27.70,"56,526",,2023-05-15,1,Purchase
Turtle,BFH,"$1,172,821.85",$28.19,"41,603",,2023-05-15,1,Purchase
Warren,ET,"$12,490,000.00",$12.49,"1,000,000","Officer, Director",2023-05-15,1,Purchase
Saba,NRGX,"$1,078,764.12",$14.76,"73,087",Large Shareholder,2023-05-15,1,Purchase
Russell,LAZR,"$7,959,545.31",$6.00,"1,325,685","Large Shareholder, Officer, Director",2023-05-15,1,Purchase
Pershing,HHC,"$3,360,264.00",$73.69,"45,600","Large Shareholder, Director",2023-05-16,1,Purchase
Redstone,"PARAA,PARA","$2,485,560.00",$15.06,"165,000",Director,2023-05-16,1,Purchase
Legorreta,RPRX,"$5,383,727.96",$33.57,"160,388","Large Shareholder, Officer, Director",2023-05-16,1,Purchase
Russell,LAZR,"$4,841,848.89",$6.12,"791,113","Large Shareholder, Officer, Director",2023-05-16,1,Purchase
Berkshire,OXY,"$94,622,950.12",$58.22,"1,625,257",Large Shareholder,2023-05-16,1,Purchase
Legorreta,RPRX,"$2,293,095.85",$32.94,"69,612","Large Shareholder, Officer, Director",2023-05-17,1,Purchase
Partovi,AXON,"$1,252,870.40",$200.24,"6,257",,2023-05-17,1,Purchase
Berkshire,OXY,"$36,018,228.99",$58.66,"614,020",Large Shareholder,2023-05-17,1,Purchase
Saba,ECAT,"$1,210,745.81",$15.43,"78,467",Large Shareholder,2023-05-17,1,Purchase
Morgan,ALIM,"$2,383,231.70",$1.70,"1,401,901","Large Shareholder, Director",2023-05-17,1,Purchase
Vlcek,GEN,"$4,737,000.00",$15.79,"300,000",Officer,2023-05-17,1,Purchase
Turtle,BFH,"$2,168,568.24",$29.89,"72,556",,2023-05-17,1,Purchase
Tan,HYBT,"$400,000,000,000.00","$20,000.00","20,000,000",Director,2023-05-17,1,Purchase
Fandozzi,RBA,"$1,001,299.32",$54.06,"18,522","Officer, Director",2023-05-18,1,Purchase
Berkshire,OXY,"$70,780,142.91",$58.11,"1,217,945",Large Shareholder,2023-05-18,1,Purchase
Pershing,HHC,"$1,342,315.80",$74.76,"17,955","Large Shareholder, Director",2023-05-18,1,Purchase
Thrc,ACDC,"$3,722,253.90",$11.30,"329,403",Large Shareholder,2023-05-18,1,Purchase
Pershing,HHC,"$2,643,838.33",$74.51,"35,483","Large Shareholder, Director",2023-05-19,1,Purchase
Casdin,LAB,"$1,835,920.00",$2.29,"800,000","Large Shareholder, Director",2023-05-19,2,Purchase
Packer,ORCC,"$1,000,188.00",$13.23,"75,600","Officer, Director",2023-05-19,1,Purchase
Jacobson,GM,"$1,010,600.00",$32.60,"31,000",Officer,2023-05-19,1,Purchase
Thrc,ACDC,"$2,443,404.85",$11.63,"210,095",Large Shareholder,2023-05-19,1,Purchase
Rosenbloom,AVD,"$1,008,465.27",$17.77,"56,751",,2023-05-19,1,Purchase
Saba,EMO,"$1,035,538.44",$28.92,"35,807",Large Shareholder,2023-05-19,1,Purchase
Coliseum,LAZY,"$8,194,222.40",$11.20,"731,627","Large Shareholder, Director",2023-05-19,1,Purchase
Casdin,BLFS,"$1,127,430.00",$22.55,"50,000",Large Shareholder,2023-05-19,1,Purchase
Eagle,ACR,"$1,608,274.80",$19.80,"81,226",Large Shareholder,2023-05-19,1,Purchase
Bartholdson,BVS,"$2,200,830.14",$1.94,"1,136,675",Director,2023-05-19,1,Purchase
Graham,AKRO,"$5,040,000.00",$42.00,"120,000",Director,2023-05-19,1,Purchase
Warren,ET,"$9,592,500.00",$12.79,"750,000","Officer, Director",2023-05-22,1,Purchase
Nanus,EVGO,"$24,999,996.00",$4.25,"5,882,352",Director,2023-05-22,1,Purchase
Bonita,PRLD,"$4,999,998.75",$5.75,"869,565","Large Shareholder, Director",2023-05-22,2,Purchase
Baker,ACAD,"$2,009,372.94",$24.46,"82,148","Large Shareholder, Director",2023-05-22,1,Purchase
Baker,ACAD,"$1,007,673.60",$24.80,"40,632","Large Shareholder, Director",2023-05-22,1,Purchase
Orbimed,PRLD,"$4,999,998.75",$5.75,"869,565","Large Shareholder, Director",2023-05-22,2,Purchase
Icahn,SWX,"$4,093,252.53",$57.91,"70,683",Large Shareholder,2023-05-22,1,Purchase
Roepke,MFM,"$17,465,094.50","$9,379.75","1,862",Director,2023-05-22,1,Purchase
Warren,ET,"$5,112,000.00",$12.78,"400,000","Officer, Director",2023-05-23,1,Purchase
Minogue,PODD,"$1,005,675.00",$304.75,"3,300",Director,2023-05-23,1,Purchase
Baker,ACAD,"$2,955,325.09",$25.33,"116,672","Large Shareholder, Director",2023-05-23,1,Purchase
Baker,ACAD,"$1,904,824.28",$25.54,"74,582","Large Shareholder, Director",2023-05-23,1,Purchase
Pershing,HHC,"$3,514,984.00",$74.47,"47,200","Large Shareholder, Director",2023-05-23,1,Purchase
Thrc,ACDC,"$4,567,712.16",$12.36,"369,556",Large Shareholder,2023-05-23,1,Purchase
Saba,ECAT,"$4,991,800.59",$15.33,"325,623",Large Shareholder,2023-05-23,1,Purchase
Baker,ACAD,"$5,513,682.96",$25.27,"218,171","Large Shareholder, Director",2023-05-24,1,Purchase
Baker,ACAD,"$6,646,145.85",$25.65,"259,109","Large Shareholder, Director",2023-05-24,1,Purchase
Pershing,HHC,"$3,186,005.46",$73.59,"43,294","Large Shareholder, Director",2023-05-24,1,Purchase
Legorreta,RPRX,"$4,837,440.00",$32.25,"150,000","Large Shareholder, Officer, Director",2023-05-24,1,Purchase
Saba,ECAT,"$1,307,851.48",$15.02,"87,074",Large Shareholder,2023-05-24,1,Purchase
Warren,ET,"$4,466,000.00",$12.76,"350,000","Officer, Director",2023-05-24,1,Purchase
Srb,SAFT,"$1,927,800.09",$72.34,"26,651",Large Shareholder,2023-05-24,1,Purchase
Thrc,ACDC,"$2,712,096.24",$12.18,"222,668",Large Shareholder,2023-05-24,1,Purchase
Partovi,AXON,"$1,907,471.00",$190.75,"10,000",,2023-05-25,1,Purchase
Thrc,ACDC,"$6,106,975.68",$11.94,"511,472",Large Shareholder,2023-05-25,1,Purchase
Icahn,SWX,"$11,298,466.15",$57.35,"197,009",Large Shareholder,2023-05-25,1,Purchase
Pershing,HHC,"$2,929,907.88",$74.01,"39,588","Large Shareholder, Director",2023-05-25,1,Purchase
Berkshire,OXY,"$56,211,932.75",$58.75,"956,750",Large Shareholder,2023-05-25,1,Purchase
Odonnell,RNR,"$2,499,840.00",$192.00,"13,020","Officer, Director",2023-05-26,1,Purchase
Icahn,SWX,"$1,608,959.61",$57.87,"27,803",Large Shareholder,2023-05-26,1,Purchase
Sisecam,SIRE,"$131,443,725.00",$25.00,"5,257,749",,2023-05-26,1,Purchase
Bianco,ABCP,"$55,502,500,000.00","$74,500.00","745,000","Officer, Director",2023-05-26,1,Purchase
Chase,IHT,"$6,120,000.00","$3,060.00","2,000",Other,2023-05-26,2,Purchase
Wirth,IHT,"$7,320,000.00","$3,660.00","2,000","Large Shareholder, Officer, Other",2023-05-26,2,Purchase
Pershing,HHC,"$2,270,690.67",$74.31,"30,557","Large Shareholder, Director",2023-05-26,1,Purchase
Berkshire,OXY,"$88,299,759.48",$58.85,"1,500,306",Large Shareholder,2023-05-26,1,Purchase
Garchik,AUID,"$1,429,249.91",$0.46,"3,120,633",Large Shareholder,2023-05-26,1,Purchase
Pershing,HHC,"$1,656,694.25",$74.71,"22,175","Large Shareholder, Director",2023-05-30,1,Purchase
Denner,INVA,"$1,560,648.00",$13.01,"120,000",,2023-05-30,1,Purchase
Berkshire,OXY,"$128,484,529.66",$58.30,"2,203,753",Large Shareholder,2023-05-30,1,Purchase
Lanigan,CNX,"$2,100,026.49",$15.24,"137,835",,2023-05-30,1,Purchase
Dallas,ALGN,"$1,996,800.40",$285.26,"7,000",Director,2023-05-30,1,Purchase
Mccabe,STEP,"$1,074,000.00",$21.48,"50,000","Officer, Director, Other",2023-05-30,1,Purchase
Saba,ECAT,"$3,721,483.22",$15.38,"241,969",Large Shareholder,2023-05-30,1,Purchase
Ragatz,GO,"$1,015,000.00",$29.00,"35,000",Director,2023-05-30,1,Purchase
Kim,MTCH,"$1,082,671.13",$34.44,"31,439","Officer, Director",2023-05-31,1,Purchase
Portnoy,NASDAQ:DHC,"$1,436,152.50",$1.35,"1,065,000",Director,2023-05-31,1,Purchase
Srb,SAFT,"$1,447,252.03",$73.86,"19,594",Large Shareholder,2023-05-31,1,Purchase
Perceptive,LYRA,"$8,999,998.76",$2.49,"3,610,832","Large Shareholder, Director",2023-05-31,3,Purchase
Anderson,LYRA,"$2,924,777.16",$2.43,"1,203,612","Large Shareholder, Director",2023-05-31,3,Purchase
Nbvm,LYRA,"$2,924,777.16",$2.43,"1,203,612",Large Shareholder,2023-05-31,3,Purchase
Pershing,HHC,"$2,739,161.23",$74.23,"36,901","Large Shareholder, Director",2023-05-31,1,Purchase
Tisch,L,"$6,199,600.00",$56.36,"110,000",Officer,2023-05-31,1,Purchase
Portnoy,NASDAQ:DHC,"$2,135,914.22",$1.47,"1,454,388",Director,2023-06-01,1,Purchase
Thrivent,CADEX,"$15,000,000.00",$25.00,"600,000",Large Shareholder,2023-06-01,1,Purchase
Pershing,HHC,"$1,166,148.39",$74.71,"15,609","Large Shareholder, Director",2023-06-01,1,Purchase
Tisch,L,"$6,215,000.00",$56.50,"110,000",Officer,2023-06-01,1,Purchase
Defranco,DISH,"$1,800,000.00",$6.00,"300,000",,2023-06-01,1,Purchase
Tisch,L,"$6,366,800.00",$57.88,"110,000",Officer,2023-06-02,1,Purchase
Portnoy,NASDAQ:DHC,"$2,752,752.07",$1.69,"1,625,481",Director,2023-06-02,1,Purchase
Artal,LXRX,"$72,215,130.00",$2.60,"27,775,050","Large Shareholder, Director",2023-06-05,1,Purchase
Srb,SAFT,"$1,872,488.00",$73.72,"25,400",Large Shareholder,2023-06-05,1,Purchase
Brooks,ZUMZ,"$1,016,800.10",$13.57,"74,930",,2023-06-05,1,Purchase
Portnoy,NASDAQ:DHC,"$4,065,450.46",$1.75,"2,318,081",Director,2023-06-05,1,Purchase
Wolf,APPF,"$2,331,100.50",$155.41,"15,000",Director,2023-06-05,1,Purchase
